Student_ID,Study_Hours_Per_Day,Attendance_Percentage,Sleep_Hours_Per_Night,Previous_Class_Score,End_Examination_Mark
STU_0001,2.1,79.9,7.6,73.1,61.2
STU_0002,1.7,87.5,7.0,72.2,69.1
STU_0003,2.2,81.4,5.8,80.9,70.4
STU_0004,2.7,83.7,6.5,61.8,66.0
STU_0005,1.6,100.0,6.9,51.4,60.9
STU_0006,1.6,97.4,5.7,73.3,70.0
STU_0007,2.7,75.0,6.4,74.7,62.1
STU_0008,2.2,93.1,7.7,88.6,79.4
STU_0009,1.5,92.9,8.4,56.9,56.0
STU_0010,2.1,76.2,6.7,84.8,72.3
STU_0011,1.5,93.0,7.8,98.7,77.5
STU_0012,1.5,99.1,5.4,67.2,59.5
STU_0013,1.9,76.5,7.7,56.7,57.3
STU_0014,0.6,78.2,6.4,66.8,46.1
STU_0015,0.8,94.7,7.4,71.7,58.9
STU_0016,1.4,88.3,6.9,78.0,66.7
STU_0017,1.2,90.7,8.3,64.7,63.7
STU_0018,2.0,88.9,6.3,89.4,70.7
STU_0019,1.2,89.3,7.7,58.7,60.1
STU_0020,0.9,74.7,6.8,51.5,39.4
STU_0021,2.7,94.9,7.0,84.2,80.7
STU_0022,1.7,95.9,6.9,45.3,54.2
STU_0023,1.8,84.1,6.3,69.2,63.7
STU_0024,0.9,85.6,7.1,100.0,73.2
STU_0025,1.5,73.0,7.0,71.4,50.5
STU_0026,1.9,90.4,7.3,58.6,60.1
STU_0027,1.1,90.9,7.2,70.8,61.6
STU_0028,2.0,85.5,7.8,70.9,74.8
STU_0029,1.4,95.6,7.9,73.3,63.8
STU_0030,1.6,83.2,6.2,79.1,71.5
STU_0031,1.4,90.8,7.9,59.6,65.6
STU_0032,2.9,77.3,6.0,90.9,78.5
STU_0033,1.8,85.8,7.6,74.3,66.4
STU_0034,1.2,84.5,7.7,79.9,62.8
STU_0035,2.3,87.9,5.4,64.3,59.9
STU_0036,1.1,82.9,7.2,86.3,61.6
STU_0037,1.9,84.9,6.7,68.5,64.1
STU_0038,0.6,93.0,6.4,74.7,62.8
STU_0039,1.0,82.3,8.3,60.8,53.8
STU_0040,1.9,72.3,6.5,60.0,51.0
STU_0041,2.2,100.0,6.4,79.4,69.0
STU_0042,1.9,97.7,7.2,66.4,68.0
STU_0043,1.7,75.0,7.7,61.7,59.8
STU_0044,1.6,91.9,7.0,64.1,62.3
STU_0045,0.9,81.7,8.1,79.5,61.7
STU_0046,1.4,88.2,7.6,64.3,59.7
STU_0047,1.5,88.5,5.1,70.1,57.6
STU_0048,2.4,84.0,6.6,71.7,69.1
STU_0049,2.0,79.3,6.6,49.5,56.7
STU_0050,0.7,80.1,7.5,54.6,49.8
STU_0051,2.0,78.2,4.7,75.4,62.8
STU_0052,1.6,78.9,9.4,63.0,63.9
STU_0053,1.4,85.4,7.6,83.7,68.7
STU_0054,2.2,79.9,7.2,82.6,76.6
STU_0055,2.4,91.8,8.2,79.8,77.6
STU_0056,2.3,98.6,9.2,92.4,87.6
STU_0057,1.3,81.1,7.9,70.5,63.1
STU_0058,1.6,88.0,8.0,79.0,63.2
STU_0059,2.0,90.2,7.2,64.8,69.2
STU_0060,2.4,90.0,7.0,99.7,83.2
STU_0061,1.5,86.6,6.7,94.3,72.3
STU_0062,1.7,92.3,6.4,71.6,66.1
STU_0063,1.1,90.1,6.5,75.9,61.1
STU_0064,1.1,75.5,5.9,87.1,63.5
STU_0065,2.3,93.4,7.0,69.8,68.4
STU_0066,2.6,93.5,5.6,63.9,72.0
STU_0067,1.7,79.5,7.3,81.6,67.5
STU_0068,2.4,86.3,7.1,72.4,69.5
STU_0069,2.0,91.8,7.2,73.6,66.6
STU_0070,1.4,84.2,6.6,61.9,58.2
STU_0071,2.0,95.1,9.9,51.7,65.0
STU_0072,2.7,100.0,8.3,74.2,79.4
STU_0073,1.8,79.3,6.0,81.9,63.9
STU_0074,2.7,74.3,7.3,68.9,58.3
STU_0075,0.3,88.6,6.6,88.0,62.7
STU_0076,2.3,92.1,6.2,63.4,70.6
STU_0077,1.8,84.0,5.9,59.4,55.4
STU_0078,1.6,98.4,7.5,70.7,71.7
STU_0079,1.8,74.6,6.5,70.6,56.7
STU_0080,0.6,91.9,8.0,80.4,62.5
STU_0081,1.7,80.9,8.0,62.6,59.9
STU_0082,2.0,100.0,8.3,87.2,74.2
STU_0083,2.7,100.0,6.3,94.1,87.0
STU_0084,1.5,79.5,7.5,71.0,59.8
STU_0085,1.3,81.3,7.7,85.9,65.1
STU_0086,1.5,93.3,6.7,59.4,62.2
STU_0087,2.3,82.7,6.4,83.9,67.3
STU_0088,2.0,85.6,8.5,83.5,69.3
STU_0089,1.5,86.2,7.3,81.4,67.6
STU_0090,2.1,69.7,7.7,71.3,59.8
STU_0091,1.8,85.9,6.4,40.0,52.8
STU_0092,2.4,80.1,6.0,64.1,63.4
STU_0093,1.4,81.8,6.6,64.3,65.5
STU_0094,1.6,98.3,7.0,60.3,61.2
STU_0095,1.6,75.3,6.1,72.9,60.2
STU_0096,0.9,92.9,7.1,66.7,55.7
STU_0097,2.0,83.6,5.6,62.0,61.0
STU_0098,1.9,83.6,6.1,59.3,61.2
STU_0099,1.8,92.7,7.7,63.3,68.0
STU_0100,1.6,88.9,7.6,84.4,66.2
STU_0101,0.9,90.9,6.7,63.9,55.2
STU_0102,1.5,94.2,6.2,65.6,62.7
STU_0103,1.6,83.2,6.2,66.2,61.7
STU_0104,1.3,80.8,6.8,75.4,61.8
STU_0105,1.7,76.8,7.7,76.7,67.3
STU_0106,2.0,79.0,7.9,40.0,50.9
STU_0107,2.9,100.0,6.7,83.2,86.2
STU_0108,1.9,96.6,6.1,88.0,77.2
STU_0109,1.9,74.5,7.3,59.4,48.9
STU_0110,1.7,74.8,6.4,60.3,47.5
STU_0111,0.6,90.1,6.6,66.3,51.2
STU_0112,1.8,90.7,8.3,62.8,66.5
STU_0113,1.8,90.7,7.8,74.1,64.7
STU_0114,3.3,83.8,7.2,49.1,66.3
STU_0115,1.7,84.9,6.0,58.6,59.0
STU_0116,2.0,88.8,7.3,89.2,75.2
STU_0117,1.8,86.7,8.1,60.8,63.3
STU_0118,1.1,67.1,6.8,85.8,52.4
STU_0119,2.5,84.0,8.3,75.6,75.6
STU_0120,2.2,78.8,8.3,50.7,58.0
STU_0121,2.3,87.5,8.6,78.8,73.8
STU_0122,1.2,100.0,7.4,70.1,64.5
STU_0123,2.6,89.1,7.6,66.3,71.2
STU_0124,0.9,83.3,8.4,74.3,61.0
STU_0125,2.1,93.8,7.5,77.0,70.1
STU_0126,3.1,90.1,6.6,79.6,78.3
STU_0127,1.2,89.6,6.7,85.0,66.9
STU_0128,1.4,91.2,7.3,76.2,61.7
STU_0129,1.8,100.0,5.9,55.7,59.0
STU_0130,1.5,76.4,7.0,66.1,59.9
STU_0131,0.9,90.0,8.1,100.0,68.9
STU_0132,1.8,78.1,5.1,79.8,63.7
STU_0133,1.1,90.7,8.5,98.7,78.2
STU_0134,2.1,78.2,8.1,87.5,70.4
STU_0135,1.2,82.5,6.7,74.3,64.9
STU_0136,2.7,83.5,7.6,75.0,73.6
STU_0137,1.3,94.3,7.1,71.1,64.6
STU_0138,1.6,93.8,8.2,51.5,57.3
STU_0139,2.3,75.4,8.0,71.7,71.1
STU_0140,1.0,86.5,5.8,85.4,64.9
STU_0141,1.9,80.0,7.6,64.6,60.3
STU_0142,2.6,75.3,6.9,76.2,67.6
STU_0143,0.8,84.2,7.2,81.3,57.3
